novel_id,scene_n,violence_score,violence_label,is_violent,word_count,char_n,char_mean,char_std,char_median,char_iqr,char_range,char_min,char_max,amb_n,amb_mean,amb_std,amb_median,amb_iqr,amb_range
Pros_and_Cons_MASSACHUSETTS,24,1,weak,1,535,1,,,,,,,,1,,,,,
Pros_and_Cons_MASSACHUSETTS,25,0,absent,0,460,5,3.1,0.22360679774997894,3.0,0.0,0.5,3.0,3.5,0,,,,,
Pros_and_Cons_MASSACHUSETTS,26,0,absent,0,1619,19,3.1315789473684212,0.32668814823747494,3.0,0.0,1.0,3.0,4.0,1,,,,,
Pros_and_Cons_MASSACHUSETTS,27,2,strong,1,406,3,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,28,2,strong,1,297,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,29,0,absent,0,228,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,30,0,absent,0,3049,40,2.9,0.6998168258505862,3.0,0.0,3.0,1.0,4.0,5,3.4,0.5477225575051661,3.0,1.0,1.0
Pros_and_Cons_MASSACHUSETTS,31,0,absent,0,4957,56,3.017857142857143,0.563788207447746,3.0,0.0,4.0,1.0,5.0,3,3.0,0.0,3.0,0.0,0.0
Pros_and_Cons_MASSACHUSETTS,32,0,absent,0,68,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,33,0,absent,0,199,2,2.75,0.3535533905932738,2.75,0.25,0.5,2.5,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,34,0,absent,0,599,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,35,0,absent,0,1366,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,36,0,absent,0,205,4,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,37,0,absent,0,198,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,38,0,absent,0,3122,47,2.9680851063829787,0.31971888669968884,3.0,0.0,2.0,2.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,39,1,weak,1,190,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,40,0,absent,0,2145,32,2.96875,0.4003526671130294,3.0,0.0,3.0,1.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,41,0,absent,0,315,0,,,,,,,,1,,,,,
Pros_and_Cons_MASSACHUSETTS,42,0,absent,0,803,9,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,43,0,absent,0,193,2,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,44,0,absent,0,121,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,45,0,absent,0,195,2,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,46,0,absent,0,2285,18,3.261111111111111,0.5872557203176072,3.0,0.0,2.3,2.7,5.0,2,2.0,1.4142135623730951,2.0,1.0,2.0
Pros_and_Cons_MASSACHUSETTS,47,1,weak,1,460,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,48,1,weak,1,320,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,49,0,absent,0,186,5,2.6,0.8944271909999161,3.0,0.0,2.0,1.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,50,0,absent,0,222,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,51,0,absent,0,3194,34,2.8529411764705883,0.5577200851723332,3.0,0.0,3.0,1.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,52,0,absent,0,116,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,53,0,absent,0,120,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,54,1,weak,1,346,6,3.3333333333333335,0.5163977794943222,3.0,0.75,1.0,3.0,4.0,1,,,,,
Pros_and_Cons_MASSACHUSETTS,55,0,absent,0,1975,26,2.9615384615384617,0.34418242032610913,3.0,0.0,2.0,2.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,56,0,absent,0,461,6,3.1666666666666665,0.40824829046386296,3.0,0.0,1.0,3.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,57,0,absent,0,385,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,58,0,absent,0,3965,56,3.0267857142857144,0.39794520930699695,3.0,0.0,2.0,2.0,4.0,3,2.6666666666666665,0.5773502691896258,3.0,0.5,1.0
Pros_and_Cons_MASSACHUSETTS,59,0,absent,0,929,8,2.6875,0.7039429765866795,2.75,1.0,2.0,2.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,60,0,absent,0,630,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,61,1,weak,1,366,2,2.0,0.0,2.0,0.0,0.0,2.0,2.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,62,0,absent,0,246,10,2.75,1.0865337342004415,3.0,1.125,3.0,1.0,4.0,1,,,,,
Pros_and_Cons_MASSACHUSETTS,63,0,absent,0,1689,18,3.0555555555555554,0.4161761818978652,3.0,0.0,2.0,2.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,64,0,absent,0,241,9,3.1666666666666665,0.35355339059327373,3.0,0.0,1.0,3.0,4.0,1,,,,,
Pros_and_Cons_MASSACHUSETTS,65,0,absent,0,1702,22,2.977272727272727,0.4994585813246925,3.0,0.0,3.0,1.0,4.0,5,3.5,0.7071067811865476,4.0,1.0,1.5
Pros_and_Cons_MASSACHUSETTS,66,0,absent,0,287,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,67,1,weak,1,857,2,3.75,0.3535533905932738,3.75,0.25,0.5,3.5,4.0,1,,,,,
Pros_and_Cons_MASSACHUSETTS,68,1,weak,1,331,2,2.5,2.1213203435596424,2.5,1.5,3.0,1.0,4.0,1,,,,,
Pros_and_Cons_MASSACHUSETTS,69,1,weak,1,182,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,70,0,absent,0,542,8,2.9375,0.5629958132298016,3.0,0.125,2.0,2.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,71,1,weak,1,111,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,72,2,strong,1,917,0,,,,,,,,1,,,,,
Pros_and_Cons_MASSACHUSETTS,73,2,strong,1,610,4,2.5,1.0,3.0,0.5,2.0,1.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,74,0,absent,0,246,2,2.5,0.7071067811865476,2.5,0.5,1.0,2.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,75,0,absent,0,2569,28,2.982142857142857,0.907603099511778,3.0,0.375,4.0,1.0,5.0,1,,,,,
Pros_and_Cons_MASSACHUSETTS,76,0,absent,0,1426,12,3.0833333333333335,0.7929614610987591,3.0,0.25,3.0,1.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,77,0,absent,0,411,6,3.0833333333333335,0.2041241452319315,3.0,0.0,0.5,3.0,3.5,0,,,,,
Pros_and_Cons_MASSACHUSETTS,78,0,absent,0,1271,11,3.1818181818181817,0.4045199174779452,3.0,0.0,1.0,3.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,79,0,absent,0,504,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,80,0,absent,0,76,0,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,81,0,absent,0,619,7,3.2857142857142856,0.48795003647426655,3.0,0.5,1.0,3.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,82,0,absent,0,295,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,83,0,absent,0,92,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,84,0,absent,0,311,2,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,85,0,absent,0,407,5,2.8,0.4472135954999579,3.0,0.0,1.0,2.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,86,0,absent,0,118,2,2.0,1.4142135623730951,2.0,1.0,2.0,1.0,3.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,87,0,absent,0,119,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,88,0,absent,0,107,0,,,,,,,,1,,,,,
Pros_and_Cons_MASSACHUSETTS,89,0,absent,0,376,2,3.5,0.7071067811865476,3.5,0.5,1.0,3.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,90,1,weak,1,966,1,,,,,,,,0,,,,,
Pros_and_Cons_MASSACHUSETTS,91,0,absent,0,512,8,3.1875,0.37201190457142247,3.0,0.125,1.0,3.0,4.0,0,,,,,
Pros_and_Cons_MASSACHUSETTS,92,0,absent,0,3455,43,2.981395348837209,0.4836644911277358,3.0,0.0,3.0,1.0,4.0,1,,,,,
Tangled_Lies_HAWAII,1,0,absent,0,504,2,4.0,0.0,4.0,0.0,0.0,4.0,4.0,2,4.0,0.0,4.0,0.0,0.0
Tangled_Lies_HAWAII,2,0,absent,0,711,0,,,,,,,,8,3.875,0.6943650748294136,4.0,0.75,2.0
Tangled_Lies_HAWAII,3,0,absent,0,355,1,,,,,,,,2,3.5,0.7071067811865476,3.5,0.5,1.0
Tangled_Lies_HAWAII,4,0,absent,0,641,2,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Tangled_Lies_HAWAII,5,0,absent,0,1171,2,3.0,1.4142135623730951,3.0,1.0,2.0,2.0,4.0,0,,,,,
Tangled_Lies_HAWAII,6,0,absent,0,454,0,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,7,0,absent,0,1192,6,3.1666666666666665,0.408248290463863,3.0,0.0,1.0,3.0,4.0,2,3.5,0.7071067811865476,3.5,0.5,1.0
Tangled_Lies_HAWAII,8,0,absent,0,1088,5,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Tangled_Lies_HAWAII,9,0,absent,0,733,4,3.125,0.6291528696058958,3.0,0.375,1.5,2.5,4.0,0,,,,,
Tangled_Lies_HAWAII,10,0,absent,0,1918,14,3.0357142857142856,0.771219955512187,3.0,0.375,3.0,1.0,4.0,4,4.0,0.0,4.0,0.0,0.0
Tangled_Lies_HAWAII,11,0,absent,0,286,1,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,12,0,absent,0,363,3,3.1666666666666665,0.7637626158259733,3.0,0.75,1.5,2.5,4.0,0,,,,,
Tangled_Lies_HAWAII,13,0,absent,0,216,3,2.2333333333333334,0.6806859285554046,2.0,0.6499999999999999,1.3,1.7,3.0,0,,,,,
Tangled_Lies_HAWAII,14,0,absent,0,83,1,,,,,,,,2,2.4,0.14142135623730964,2.4,0.10000000000000053,0.20000000000000018
Tangled_Lies_HAWAII,15,0,absent,0,102,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,16,0,absent,0,319,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,17,0,absent,0,772,8,3.1875,0.37201190457142247,3.0,0.125,1.0,3.0,4.0,0,,,,,
Tangled_Lies_HAWAII,18,0,absent,0,1224,17,2.8823529411764706,0.8009644921262482,3.0,0.0,4.0,1.0,5.0,2,2.85,0.21213203435596414,2.85,0.14999999999999947,0.2999999999999998
Tangled_Lies_HAWAII,19,0,absent,0,221,4,2.875,0.25,3.0,0.125,0.5,2.5,3.0,0,,,,,
Tangled_Lies_HAWAII,20,0,absent,0,797,0,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,21,0,absent,0,176,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,22,0,absent,0,1168,13,3.1538461538461537,0.37553380809940534,3.0,0.0,1.0,3.0,4.0,1,,,,,
Tangled_Lies_HAWAII,23,0,absent,0,1405,10,3.5,0.8498365855987975,3.0,0.75,2.0,3.0,5.0,0,,,,,
Tangled_Lies_HAWAII,24,0,absent,0,741,1,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,25,0,absent,0,775,3,3.1666666666666665,0.7637626158259733,3.0,0.75,1.5,2.5,4.0,1,,,,,
Tangled_Lies_HAWAII,26,0,absent,0,413,3,2.3333333333333335,1.1547005383792515,3.0,1.0,2.0,1.0,3.0,0,,,,,
Tangled_Lies_HAWAII,27,0,absent,0,1116,7,2.5,0.7637626158259734,3.0,0.75,2.0,1.0,3.0,2,3.5,0.7071067811865476,3.5,0.5,1.0
Tangled_Lies_HAWAII,28,0,absent,0,37,1,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,29,0,absent,0,554,2,4.0,0.0,4.0,0.0,0.0,4.0,4.0,2,4.0,0.0,4.0,0.0,0.0
Tangled_Lies_HAWAII,30,0,absent,0,895,7,2.9285714285714284,0.18898223650461363,3.0,0.0,0.5,2.5,3.0,0,,,,,
Tangled_Lies_HAWAII,31,0,absent,0,1582,7,3.2142857142857144,1.2863754913562,3.0,1.25,4.0,1.0,5.0,2,2.5,2.1213203435596424,2.5,1.5,3.0
Tangled_Lies_HAWAII,32,0,absent,0,335,3,3.6666666666666665,0.5773502691896258,4.0,0.5,1.0,3.0,4.0,0,,,,,
Tangled_Lies_HAWAII,33,0,absent,0,1000,17,2.8823529411764706,0.820240280434373,3.0,0.5,3.5,1.0,4.5,7,3.857142857142857,1.0293317295817757,4.0,1.0,3.0
Tangled_Lies_HAWAII,34,0,absent,0,634,1,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,35,0,absent,0,2490,23,3.008695652173913,0.5107152235108052,3.0,0.0,3.0,1.0,4.0,0,,,,,
Tangled_Lies_HAWAII,36,0,absent,0,1704,20,3.05,0.48395302077349356,3.0,0.0,2.0,2.0,4.0,0,,,,,
Tangled_Lies_HAWAII,37,0,absent,0,543,2,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Tangled_Lies_HAWAII,38,0,absent,0,1896,14,3.4071428571428575,0.6661765597731647,3.25,0.875,2.5,2.5,5.0,1,,,,,
Tangled_Lies_HAWAII,39,0,absent,0,760,5,3.1,0.22360679774997896,3.0,0.0,0.5,3.0,3.5,0,,,,,
Tangled_Lies_HAWAII,40,0,absent,0,1490,16,3.15625,0.4366062299143245,3.0,0.0,1.5,2.5,4.0,0,,,,,
Tangled_Lies_HAWAII,41,0,absent,0,164,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,42,0,absent,0,765,5,3.2,0.4472135954999579,3.0,0.0,1.0,3.0,4.0,2,4.0,0.0,4.0,0.0,0.0
Tangled_Lies_HAWAII,43,0,absent,0,109,1,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,44,0,absent,0,678,5,3.0,0.0,3.0,0.0,0.0,3.0,3.0,1,,,,,
Tangled_Lies_HAWAII,45,0,absent,0,774,7,2.7857142857142856,0.39339789623472154,3.0,0.25,1.0,2.0,3.0,2,3.5,0.7071067811865476,3.5,0.5,1.0
Tangled_Lies_HAWAII,46,2,strong,1,358,3,3.5666666666666664,0.40414518843273795,3.5,0.3999999999999999,0.7999999999999998,3.2,4.0,3,4.0,0.0,4.0,0.0,0.0
Tangled_Lies_HAWAII,47,0,absent,0,662,11,2.227272727272727,1.1481209945740989,2.5,1.75,3.0,1.0,4.0,4,4.625,0.75,5.0,0.375,1.5
Tangled_Lies_HAWAII,48,2,strong,1,245,0,,,,,,,,2,2.0,2.8284271247461903,2.0,2.0,4.0
Tangled_Lies_HAWAII,49,0,absent,0,1221,15,2.966666666666667,0.789816132912923,3.0,0.5,3.0,1.0,4.0,0,,,,,
Tangled_Lies_HAWAII,50,0,absent,0,1263,17,2.8529411764705883,0.523351754390419,3.0,0.0,2.5,1.0,3.5,0,,,,,
Tangled_Lies_HAWAII,51,0,absent,0,797,7,2.9285714285714284,0.4498677054212186,3.0,0.0,1.5,2.0,3.5,3,2.3333333333333335,1.2583057392117916,2.5,1.25,2.5
Tangled_Lies_HAWAII,52,0,absent,0,1338,3,3.0,0.0,3.0,0.0,0.0,3.0,3.0,3,4.166666666666667,0.7637626158259734,4.0,0.75,1.5
Tangled_Lies_HAWAII,53,0,absent,0,310,0,,,,,,,,3,2.1666666666666665,1.4433756729740643,3.0,1.25,2.5
Tangled_Lies_HAWAII,54,0,absent,0,295,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,55,0,absent,0,2485,15,3.066666666666667,0.4952152009360125,3.0,0.0,2.0,2.0,4.0,1,,,,,
Tangled_Lies_HAWAII,56,0,absent,0,1290,0,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,57,0,absent,0,1217,9,3.0555555555555554,0.39086797998528583,3.0,0.0,1.5,2.5,4.0,2,3.0,1.4142135623730951,3.0,1.0,2.0
Tangled_Lies_HAWAII,58,0,absent,0,943,0,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,59,0,absent,0,1221,14,2.9642857142857144,0.4143709650823724,3.0,0.0,2.0,2.0,4.0,3,3.0,1.0,3.0,1.0,2.0
Tangled_Lies_HAWAII,60,0,absent,0,547,0,,,,,,,,3,2.6666666666666665,1.5275252316519468,3.0,1.5,3.0
Tangled_Lies_HAWAII,61,0,absent,0,485,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,62,0,absent,0,971,9,2.7777777777777777,0.4409585518440984,3.0,0.0,1.0,2.0,3.0,0,,,,,
Tangled_Lies_HAWAII,63,0,absent,0,1313,7,3.2857142857142856,1.1126972805283737,3.0,1.5,3.0,2.0,5.0,0,,,,,
Tangled_Lies_HAWAII,64,0,absent,0,2020,12,2.5833333333333335,0.90033663737852,3.0,1.0,3.0,1.0,4.0,2,2.25,1.0606601717798212,2.25,0.75,1.5
Tangled_Lies_HAWAII,65,0,absent,0,711,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,66,0,absent,0,1146,9,3.0,0.8660254037844386,3.0,0.0,3.0,1.0,4.0,0,,,,,
Tangled_Lies_HAWAII,67,0,absent,0,951,11,3.1363636363636362,0.45226701686664544,3.0,0.0,1.5,2.5,4.0,0,,,,,
Tangled_Lies_HAWAII,68,1,weak,1,463,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,69,0,absent,0,1311,17,2.9,0.4949747468305833,3.0,0.0,2.3,1.0,3.3,1,,,,,
Tangled_Lies_HAWAII,70,0,absent,0,269,0,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,71,0,absent,0,524,5,2.9,0.22360679774997894,3.0,0.0,0.5,2.5,3.0,1,,,,,
Tangled_Lies_HAWAII,72,2,strong,1,137,3,3.0,1.7320508075688772,4.0,1.5,3.0,1.0,4.0,1,,,,,
Tangled_Lies_HAWAII,73,0,absent,0,546,1,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,74,2,strong,1,182,3,2.6666666666666665,1.1547005383792515,2.0,1.0,2.0,2.0,4.0,1,,,,,
Tangled_Lies_HAWAII,75,0,absent,0,572,6,3.0833333333333335,0.4915960401250875,3.0,0.0,1.5,2.5,4.0,1,,,,,
Tangled_Lies_HAWAII,76,0,absent,0,593,3,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Tangled_Lies_HAWAII,77,0,absent,0,500,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,78,0,absent,0,214,1,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,79,0,absent,0,235,1,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,80,0,absent,0,441,5,3.0,0.7071067811865476,3.0,0.0,2.0,2.0,4.0,1,,,,,
Tangled_Lies_HAWAII,81,0,absent,0,1017,4,2.875,0.8539125638299665,2.75,0.875,2.0,2.0,4.0,0,,,,,
Tangled_Lies_HAWAII,82,0,absent,0,543,2,3.0,1.4142135623730951,3.0,1.0,2.0,2.0,4.0,1,,,,,
Tangled_Lies_HAWAII,83,0,absent,0,404,0,,,,,,,,0,,,,,
Tangled_Lies_HAWAII,84,0,absent,0,937,10,3.05,0.4972144630058766,3.0,0.0,2.0,2.0,4.0,0,,,,,
Tangled_Lies_HAWAII,85,0,absent,0,647,3,3.8333333333333335,0.2886751345948129,4.0,0.25,0.5,3.5,4.0,0,,,,,
Tangled_Lies_HAWAII,86,0,absent,0,94,1,,,,,,,,1,,,,,
Tangled_Lies_HAWAII,87,0,absent,0,699,7,2.5,1.118033988749895,3.0,0.25,3.0,0.0,3.0,0,,,,,
Tangled_Lies_HAWAII,88,0,absent,0,424,5,2.7,0.4472135954999579,3.0,0.5,1.0,2.0,3.0,0,,,,,
Tangled_Lies_HAWAII,89,0,absent,0,913,11,3.063636363636364,0.49451537341669627,3.0,0.0,2.0,2.0,4.0,0,,,,,
Too_Near_the_Fire_OHIO,1,0,absent,0,1307,18,2.5,1.2366938848016846,3.0,1.125,4.0,0.0,4.0,3,2.6666666666666665,1.5275252316519465,3.0,1.5,3.0
Too_Near_the_Fire_OHIO,2,0,absent,0,3324,43,3.0813953488372094,0.2657028540390906,3.0,0.0,1.5,2.5,4.0,3,2.433333333333333,2.1361959960016152,3.3,2.0,4.0
Too_Near_the_Fire_OHIO,3,0,absent,0,859,16,2.75,0.9128709291752769,3.0,0.5,4.0,0.0,4.0,1,,,,,
Too_Near_the_Fire_OHIO,4,0,absent,0,362,3,2.3333333333333335,0.7637626158259733,2.5,0.75,1.5,1.5,3.0,1,,,,,
Too_Near_the_Fire_OHIO,5,2,strong,1,2562,42,2.9285714285714284,0.9472130402153504,3.0,1.375,4.0,0.0,4.0,10,3.4299999999999997,0.7986794656737388,3.65,1.0,2.5
Too_Near_the_Fire_OHIO,6,0,absent,0,723,12,2.875,0.6440285143320343,3.0,0.125,2.5,1.5,4.0,0,,,,,
Too_Near_the_Fire_OHIO,7,0,absent,0,1023,23,2.891304347826087,0.542647586525597,3.0,0.0,3.0,1.0,4.0,0,,,,,
